"name","category","evas","longitude","latitude"
"Aachen Hbf",2,"08000001",6.091499,50.7678
"Aalen Hbf",3,"08000002",10.096271,48.841013
"Altbach",3,"08000508",9.382384,48.720393
"Altenbeken",3,"08000004",8.943319,51.766433
"Alzey",3,"08000007",8.109749,49.7502
"Andernach",3,"08000331",7.404839,50.434542
"Angermünde",3,"08010004",13.996361,53.015221
"Ansbach",3,"08000009",10.578239,49.298032
"Aschaffenburg Hbf",2,"08000010",9.143697,49.980557
"Au (Sieg)",3,"08000012",7.656537,50.773765
"Augsburg Haunstetterstraße",3,"08000658",10.900985,48.355285
"Augsburg Hbf",1,"08000013",10.88557,48.365441
"Augsburg-Hochzoll",3,"08000661",10.943376,48.352977
"Backnang",3,"08000016",9.425989,48.942676
"Bad Friedrichshall Hbf",3,"08000017",9.199771,49.231571
"Bad Hersfeld",3,"08000020",9.71658111,50.8697662
"Bad Homburg",3,"08000712",8.620624,50.219904
"Bad Kreuznach",3,"08000021",7.866435,49.842399
"Bad Oeynhausen",3,"08000732",8.796523,52.205398
"Bad Oldesloe",2,"08000023",10.3825414,53.8053902
"Bad Schandau",3,"08010022",14.1375375,50.9192886
"Bad Vilbel",3,"08000760",8.73955965,50.1885876
"Baden-Baden",3,"08000774",8.190831,48.790327
"Bamberg",2,"08000025",10.899489,49.900759
"Bayreuth Hbf",3,"08000028",11.579985,49.949616
"Bebra",3,"08000029",9.797788,50.969568
"Bergen auf Rügen",3,"08010033",13.417821,54.4205
"Berlin Alexanderplatz",3,"08011155,08089001",13.410961,52.521481
"Berlin Anhalter Bahnhof",3,"08089002",13.381362,52.503486
"Berlin Bornholmer Straße",3,"08089008",13.397943,52.554491
"Berlin Frankfurter Allee",3,"08089013",13.47441,52.515168
"Berlin Friedrichstraße",2,"08011306,08089066",13.3872056,52.520373
"Berlin Gesundbrunnen",1,"08011102,08089015",13.388513,52.548963
"Berlin Hauptbahnhof",1,"08011160,08089021,08098160",13.369545,52.525592
"Berlin Olympiastadion",3,"08089330",13.242389,52.511166
"Berlin Ostbahnhof",1,"08010255,08089185",13.4346807,52.5104881
"Berlin Ostkreuz",2,"08011162,08089028",13.469105,52.503037
"Berlin Potsdamer Platz",2,"08011118,08089032",13.375988,52.509379
"Berlin Südkreuz",1,"08011113,08089073",13.365319,52.475047
"Berlin Westkreuz",3,"08089047",13.283966,52.500737
"Berlin Zoologischer Garten",2,"08010406,08089046",13.3324447,52.5073407
"Berlin-Charlottenburg",3,"08010403,08089165",13.3023298,52.5042126
"Berlin-Hohenschönhausen",3,"08011901,08089117",13.5124218,52.5660016
"Berlin-Lichtenberg",2,"08010036,08089182",13.4966934,52.5101355
"Berlin-Lichterfelde Ost",3,"08011041,08089113",13.328556,52.429451
"Berlin-Mahlsdorf",3,"08011343,08089072",13.611417,52.512107
"Berlin-Neukölln",3,"08089077",13.44306,52.46942
"Berlin-Schöneweide",3,"08010041,08089168",13.509395,52.455127
"Berlin-Spandau",2,"08010404,08089083",13.1968975,52.5346481
"Berlin-Wannsee",2,"08010405,08089190",13.1795275,52.4209723
"Berliner Tor",3,"08000908",10.02463,53.55287
"Bernau (b Berlin)",3,"08013470,08089205",13.5926414,52.6755689
"Betzdorf (Sieg)",3,"08000034",7.87005,50.789294
"Bielefeld Hbf",2,"08000036",8.532722,52.029261
"Bietigheim-Bissingen",2,"08000038",9.137557,48.947933
"Bitterfeld",3,"08010050",12.31685,51.622861
"Blankenese",3,"08001007",9.814607,53.564364
"Bochum Hbf",2,"08000041",7.223275,51.478609
"Bonn Hbf",2,"08000044",7.097136,50.732008
"Bonn-Bad Godesberg",3,"08001082",7.159555,50.683927
"Brandenburg Hbf",3,"08010060",12.566138,52.400554
"Braunschweig Hbf",2,"08000049",10.540295,52.252218
"Bremen Hbf",2,"08000050",8.813834,53.083481
"Bremerhaven Hbf",3,"08000051",8.599555,53.534912
"Bruchsal",2,"08000055",8.589649,49.124622
"Buchholz (Nordheide)",3,"08000056",9.876266,53.324683
"Buchloe",3,"08000057",10.716217,48.033723
"Bullay (DB)",3,"08001267",7.134584,50.05446
"Buxtehude",3,"08001315",9.688314,53.470491
"Böblingen",3,"08001055",9.004128,48.687758
"Büchen",3,"08000058",10.623298,53.474972
"Bünde (Westf)",3,"08000059",8.573876,52.202075
"Castrop-Rauxel Hbf",3,"08001327",7.30398,51.573526
"Celle Pbf",3,"08000064",10.062468,52.6204548
"Chemnitz Hbf",2,"08010184",12.930877,50.839696
"Coburg",3,"08001338",10.9573281,50.2629273
"Cottbus Hbf",2,"08010073",14.324162,51.750957
"Crailsheim",3,"08000067",10.064326,49.137872
"Dachau Bahnhof",3,"08001354",11.44426,48.254652
"Darmstadt Hbf",2,"08000068",8.629636,49.872503
"Delmenhorst",3,"08000070",8.629758,53.052792
"Dessau Hbf",3,"08010077",12.234945,51.839865
"Dortmund Hbf",1,"08000080",7.45929,51.517896
"Dortmund-Dorstfeld",3,"08000081",7.424864,51.509376
"Dresden Hbf",1,"08010085",13.732035,51.040563
"Dresden-Neustadt",2,"08010089",13.740701,51.065899
"Duisburg Hbf",1,"08000086",6.775903,51.429785
"Düren",3,"08000084",6.482451,50.809517
"Düsseldorf Flughafen",3,"08000082",6.786836,51.292009
"Düsseldorf Hbf",1,"08000085",6.794319,51.219962
"Düsseldorf-Benrath",3,"08001584",6.878931,51.162293
"Düsseldorf-Derendorf",3,"08001586",6.794512,51.247624
"Eberbach",3,"08000369",8.984152,49.465768
"Eberswalde Hbf",3,"08010093",13.797062,52.834021
"Eidelstedt",3,"08002555",9.907097,53.595887
"Eisenach Hbf",3,"08010097",10.331986,50.976922
"Elmshorn",3,"08000092",9.659408,53.754025
"Emden Hbf",3,"08001768",7.195176,53.369036
"Erfurt Hbf",2,"08010101",11.0379928,50.9723561
"Erkner",3,"08013477,08089181",13.7522435,52.4275606
"Erlangen",3,"08001844",11.0016382,49.5958303
"Essen Hbf",1,"08000098",7.014793,51.451355
"Esslingen (Neckar)",3,"08001920",9.30052221,48.7385453
"Esslingen-Mettingen",3,"08001921",9.27583,48.747083
"Esslingen-Zell",3,"08006642",9.359389,48.724328
"Euskirchen",3,"08000100",6.792193,50.65776
"Falkenberg (Elster)",3,"08010103",13.247685,51.58362
"Fellbach",3,"08001974",9.27059948,48.8202977
"Feucht",3,"08001978",11.204207,49.381947
"Finnentrop",3,"08000102",7.964563,51.173048
"Flensburg",3,"08000103",9.436526,54.774039
"Flughafen BER",2,"08011201,08089201",13.5119498,52.3648038
"Frankenthal Hbf",3,"08000332",8.349702,49.535567
"Frankfurt (Main) Flughafen Regionalbahnhof",3,"08070004",8.571251,50.051219
"Frankfurt (Main) Hauptwache",3,"08006692",8.678947,50.113926
"Frankfurt (Main) Hbf",1,"08000105,08098105",8.66282825,50.1066819
"Frankfurt (Main) Konstablerwache",3,"08004429",8.687098,50.114623
"Frankfurt (Main) Niederrad",3,"08002050",8.63701344,50.0809969
"Frankfurt (Main) Ostendstraße",3,"08002058",8.696987,50.112562
"Frankfurt (Main) Stadion",3,"08002040",8.633247,50.068228
"Frankfurt (Main) Süd",2,"08002041",8.686457,50.099365
"Frankfurt (Main) Taunusanlage",3,"08006691",8.668864,50.113565
"Frankfurt (Main) West",3,"08002042",8.63939524,50.1192986
"Frankfurt (Oder)",2,"08010113",14.546496,52.336416
"Frankfurt am Main Flughafen Fernbahnhof",3,"08070003",8.570185,50.053167
"Frankfurt-Höchst",3,"08000106",8.54237,50.102634
"Frankfurt-Rödelheim",3,"08002052",8.607026,50.124615
"Freiburg (Breisgau) Hbf",2,"08000107",7.84117,47.997697
"Freilassing",3,"08000108",12.977193,47.836916
"Freising",3,"08002078",11.744539,48.395195
"Friedberg (Hess)",3,"08000111",8.762056,50.332606
"Friedrichshafen Stadt",3,"08000112",9.4739,47.653224
"Fröndenberg",3,"08000113",7.762198,51.471254
"Fulda",2,"08000115",9.68416929,50.5549058
"Fürth (Bay) Hbf",2,"08000114",10.989988,49.469707
"Garmisch-Partenkirchen",3,"08002187",11.097013,47.491452
"Gelsenkirchen Hbf",2,"08000118",7.102455,51.504903
"Geltendorf",3,"08000119",11.0374552,48.1059912
"Gera Hbf",3,"08010125",12.077092,50.883421
"Germering-Unterpfaffenhofen",3,"08006006",11.364023,48.12887
"Gießen",2,"08000124",8.661462,50.579059
"Glauchau (Sachs)",3,"08010129",12.548646,50.828524
"Goslar",3,"08000130",10.421436,51.911573
"Gotha",3,"08010136",10.712568,50.93907
"Graben-Neudorf",3,"08000131",8.49063,49.161797
"Grafing Bahnhof",3,"08002347",11.940423,48.043226
"Greven",3,"08002369",7.5993526,52.0899457
"Groß Gerau-Dornberg",3,"08002386",8.494709,49.912279
"Göppingen",3,"08000127",9.651969,48.700027
"Görlitz",3,"08010131",14.97908,51.146767
"Göttingen",2,"08000128",9.926072,51.536815
"Günzburg",3,"08000139",10.2792621,48.4605626
"Güstrow",3,"08010153",12.172836,53.800597
"Gütersloh Hbf",3,"08002461",8.385071,51.906941
"Hagen Hbf",2,"08000142",7.460249,51.362747
"Halberstadt Hbf",3,"08010157",11.073452,51.899309
"Halle (Saale) Hbf",2,"08010159",11.987085,51.477509
"Hamburg Dammtor",2,"08002548",9.989566,53.560751
"Hamburg Hbf",1,"08002549,08098549",10.006909,53.552736
"Hamburg-Altona",1,"08002553,08098553",9.935175,53.552695
"Hamburg-Bergedorf",3,"08002554",10.206171,53.489832
"Hamburg-Harburg",2,"08000147,08098147",9.991701,53.455908
"Hamburg-Neugraben",3,"08002557",9.852048,53.474143
"Hameln",3,"08000148",9.375906,52.10185
"Hamm (Westf) Hbf",2,"08000149",7.807821,51.678078
"Hanau Hbf",2,"08000150",8.929,50.120953
"Hannover Hbf",1,"08000152",9.741021,52.376761
"Hannover-Messe / Laatzen",3,"08003487",9.792863,52.316899
"Harburg Rathaus",3,"08004267",9.980463,53.460694
"Hasselbrook",3,"08002628",10.056129,53.564711
"Heide (Holst)",3,"08000155",9.101029,54.193563
"Heidelberg Hbf",2,"08000156",8.675442,49.403567
"Heilbronn Hbf",3,"08000157",9.207715,49.143306
"Hennef (Sieg)",3,"08002753",7.284592,50.773332
"Hennigsdorf (b Berlin)",3,"08013483,08089207",13.2053357,52.6382034
"Herford",2,"08000162",8.663643,52.119609
"Herne",3,"08000164",7.21783,51.543652
"Herne-Wanne-Eickel Hbf",3,"08000192",7.165783,51.531256
"Herrenberg",3,"08002785",8.862662,48.593991
"Herzogenrath",3,"08002806",6.094486,50.870916
"Hildesheim Hbf",2,"08000169",9.953497,52.160626
"Hof Hbf",3,"08002924",11.923067,50.307743
"Hofheim (Taunus)",3,"08002935",8.443842,50.084471
"Holzkirchen",3,"08002980",11.697234,47.884384
"Homburg (Saar) Hbf",3,"08000176",7.337035,49.328082
"Horb",3,"08000177",8.688982,48.441471
"Horrem",3,"08000178",6.713497,50.916249
"Husum",3,"08000181",9.05595303,54.4720826
"Ingolstadt Hbf",2,"08000183",11.437337,48.744541
"Ingolstadt Nord",3,"08003076",11.4322495,48.7736902
"Itzehoe",3,"08003102",9.510287,53.923873
"Jena Paradies",3,"08011956",11.587461,50.924856
"Jena West",3,"08011957",11.577848,50.923286
"Jena-Göschwitz",3,"08010133",11.593537,50.883942
"Kaiserslautern Hbf",2,"08000189",7.76862681,49.4358593
"Karlsruhe Hbf",1,"08000191",8.402181,48.993515
"Karlsruhe-Durlach",3,"08003184",8.462822,49.002328
"Kassel Hbf",2,"08000193",9.489501,51.31826
"Kassel-Wilhelmshöhe",2,"08003200",9.44711566,51.3125585
"Kempten (Allgäu) Hbf",3,"08000197",10.31761,47.711745
"Kiel Hbf",2,"08000199",10.131976,54.314985
"Koblenz Hbf",2,"08000206",7.588345,50.350929
"Konstanz",3,"08003400",9.177312,47.658754
"Kornwestheim Pbf",3,"08003411",9.179964,48.862219
"Krefeld Hbf",3,"08000211",6.569885,51.325717
"Köln Hbf",1,"08000207",6.958729,50.94303
"Köln Messe/Deutz",1,"08003368,08073368,08083368",6.975001,50.940874
"Köln-Ehrenfeld",3,"08000208",6.917276,50.951533
"Köln-Mülheim",3,"08000209",7.013295,50.957986
"Köln/Bonn Flughafen",3,"08003330",7.119302,50.878901
"Königs Wusterhausen",3,"08010193",13.631472,52.296635
"Köthen",3,"08010195",11.989358,51.751929
"Landshut (Bay) Hbf",2,"08000217",12.13593,48.547492
"Landstuhl",3,"08003515",7.565931,49.416287
"Langenhagen-Mitte",3,"08003545",9.725427,52.440279
"Leer (Ostfriesl)",3,"08000225",7.465283,53.23165
"Lehrte",3,"08000226",9.974599,52.376722
"Leinefelde",3,"08010203",10.3287578,51.3888361
"Leipzig Hbf",1,"08010205,08089318,08098205",12.3820639,51.3454712
"Leipzig Messe",3,"08012478",12.389278,51.396145
"Leonberg",3,"08003652",9.003853,48.799646
"Lichtenfels",3,"08000228",11.059472,50.146452
"Limburg (Lahn)",3,"08000229",8.062342,50.384119
"Lindau-Insel",3,"08000230",9.680469,47.544341
"Lindau-Reutin",3,"08003693",9.703292,47.552384
"Ludwigsburg",3,"08000235",9.18542,48.891862
"Ludwigshafen (Rhein) Hbf",2,"08000236",8.433042,49.476529
"Ludwigshafen (Rhein) Mitte",3,"08003759",8.452152,49.479005
"Lutherstadt Wittenberg Hbf",3,"08010222",12.662285,51.867811
"Lübeck Hbf",2,"08000237",10.669821,53.867547
"Lüneburg",2,"08000238",10.41989,53.249656
"Magdeburg Hbf",2,"08010224",11.626963,52.1305112
"Mainz Hbf",2,"08000240",8.25872,50.001117
"Mainz Römisches Theater",3,"08003816",8.277565,49.993465
"Mainz-Gustavsburg",3,"08003818",8.314197,49.994319
"Mannheim Hbf",1,"08000244",8.468921,49.479354
"Marbach (Neckar)",3,"08003853",9.26462352,48.9437091
"Marburg (Lahn)",3,"08000337",8.775014,50.819272
"Marktredwitz",3,"08000247",12.082583,50.004596
"Memmingen",3,"08000249",10.186853,47.985581
"Mering",3,"08003982",10.988291,48.262698
"Merzig (Saar)",3,"08003992",6.634192,49.436419
"Minden (Westf)",3,"08000252",8.934728,52.290138
"Mosbach-Neckarelz",3,"08000264",9.113093,49.348484
"Mönchengladbach Hbf",2,"08000253",6.446111,51.196583
"Mühlacker",3,"08000339",8.846101,48.953192
"Mülheim (Ruhr) Hbf",3,"08000259",6.88651,51.431342
"Mülheim (Ruhr)-Styrum",3,"08000687",6.852636,51.449203
"München Donnersbergerbrücke",3,"08004128",11.536537,48.142623
"München Hbf",1,"08000261,08098261,08098262,08098263",11.558335,48.140232
"München Karlsplatz",3,"08004132",11.565619,48.139452
"München Marienplatz",3,"08004135",11.575386,48.137048
"München Ost",1,"08000262",11.604971,48.12744
"München Rosenheimer Platz",3,"08004136",11.593049,48.129168
"München-Giesing",3,"08004148",11.596346,48.110803
"München-Hackerbrücke",3,"08004129",11.548572,48.141969
"München-Hirschgarten",3,"08004179",11.519245,48.14354
"München-Laim Pbf",3,"08004151",11.503669,48.144371
"München-Pasing",2,"08004158",11.461872,48.149852
"Münster (Westf) Hbf",2,"08000263",7.635715,51.956566
"Nauen",3,"08010239",12.885559,52.612696
"Naumburg (Saale) Hbf",3,"08010240",11.796984,51.163071
"Neckargemünd",3,"08000265",8.788425,49.393678
"Neu-Edingen/Friedrichsfeld",3,"08000631",8.580125,49.44867
"Neudietendorf",3,"08010242",10.909685,50.913898
"Neumarkt (Oberpf)",3,"08004305",11.456987,49.273221
"Neumünster",2,"08000271",9.979816,54.075752
"Neunkirchen (Saar) Hbf",3,"08000272",7.176655,49.353291
"Neuss Hbf",2,"08000274",6.684527,51.204351
"Neustadt (Weinstr) Hbf",2,"08000275",8.140757,49.349553
"Neuwied",3,"08000276",7.473132,50.431466
"Niebüll",3,"08004343,08074343",8.834572,54.789605
"Nienburg (Weser)",3,"08000279",9.217753,52.645566
"Nordhausen",3,"08010256",10.789249,51.49292
"Northeim (Han)",3,"08000283",9.986618,51.703139
"Nürnberg Hbf",1,"08000284",11.082989,49.445616
"Nürtingen",3,"08004488",9.34280187,48.6280656
"Oberesslingen",3,"08004528",9.327267,48.729876
"Oberhausen Hbf",2,"08000286",6.851588,51.474878
"Oberstdorf",3,"08004585",10.278097,47.411032
"Offenbach (Main) Ost",3,"08004645",8.78442362,50.1027107
"Offenburg",2,"08000290",7.946723,48.476475
"Oldenburg (Oldb) Hbf",2,"08000291",8.222713,53.144323
"Opladen",3,"08000853",7.008775,51.066175
"Oranienburg",3,"08013487,08089197",13.249613,52.753653
"Osnabrück Hbf",2,"08000294",8.061781,52.272851
"Ostseebad Binz",3,"08011191",13.600507,54.404819
"Paderborn Hbf",2,"08000297",8.740505,51.712979
"Passau Hbf",3,"08000298",13.450776,48.573632
"Petershausen (Oberbay)",3,"08004775",11.469881,48.41345
"Pforzheim Hbf",2,"08000299",8.703099,48.894152
"Pinneberg",3,"08004819",9.797608,53.655179
"Plattling",3,"08000301",12.86394,48.779619
"Plauen (Vogtl) ob Bf",3,"08010275",12.129419,50.506163
"Plochingen",2,"08000302",9.41081,48.71308
"Potsdam Hbf",2,"08012666,08089184",13.0667031,52.391509
"Potsdam Park Sanssouci",3,"08010377",13.014512,52.394108
"Radolfzell",3,"08000880",8.968984,47.735873
"Rastatt",3,"08000306",8.215623,48.860483
"Recklinghausen Hbf",3,"08000307",7.20349,51.616359
"Regensburg Hbf",2,"08000309",12.099617,49.011672
"Remagen",3,"08000310",7.23026991,50.5770029
"Rendsburg",3,"08000312",9.671134,54.302262
"Renningen",3,"08000313",8.93235,48.775121
"Reutlingen Hbf",3,"08000314",9.209116,48.496079
"Rheda-Wiedenbrück",3,"08000315",8.28665,51.857023
"Rheine",2,"08000316",7.434255,52.276299
"Riesa",3,"08010297",13.287734,51.309654
"Rosenheim",2,"08000320",12.119202,47.850018
"Rostock Hbf",2,"08010304",12.131079,54.078246
"Roth",3,"08005185",11.082508,49.241287
"Rottweil",3,"08000322",8.639295,48.165304
"Rüsselsheim",3,"08005220",8.413583,49.991639
"Saalfeld (Saale)",3,"08010309",11.3745832,50.6502734
"Saarbrücken Hbf",2,"08000323",6.991021,49.241065
"Saarlouis Hbf",3,"08005247",6.750169,49.32783
"Schifferstadt",3,"08000326",8.364945,49.39291
"Schorndorf",3,"08005424",9.52631,48.80715
"Schwabach",3,"08005439",11.035351,49.326195
"Schweinfurt Hbf",3,"08000032",10.212919,50.035313
"Schwelm",3,"08000033",7.289681,51.290526
"Schwerin Hbf",3,"08010324",11.407455,53.634739
"Schönebeck (Elbe)",3,"08010318",11.733157,52.018794
"Schönefeld (bei Berlin)",3,"08010109,08089486",13.51271,52.391062
"Siegburg/Bonn",3,"08005556",7.203026,50.793915
"Siegen Hbf",3,"08000046",8.016508,50.875939
"Singen (Hohentwiel)",2,"08000073",8.84126902,47.7588801
"Soest",3,"08000076",8.104589,51.578419
"Solingen Hbf",2,"08000087",7.004187,51.160766
"St. Ingbert",3,"08005649",7.110814,49.274763
"Stendal Hbf",3,"08010334",11.854412,52.594723
"Sternschanze",3,"08070146",9.967204,53.563719
"Stralsund Hbf",3,"08010338",13.077321,54.308626
"Straubing",3,"08000095",12.574094,48.876978
"Stuttgart Feuersee",3,"08006699",9.166273,48.772768
"Stuttgart Hbf",1,"08000096,08098096",9.182757,48.78478
"Stuttgart Schwabstraße",3,"08006698",9.156959,48.770255
"Stuttgart Stadtmitte",3,"08006700",9.172925,48.776229
"Stuttgart-Bad Cannstatt",3,"08005769",9.217531,48.801377
"Stuttgart-Feuerbach",3,"08005770",9.16913332,48.8136825
"Stuttgart-Untertürkheim Pbf",3,"08005775",9.250569,48.779751
"Stuttgart-Vaihingen",3,"08005776",9.113226,48.726279
"Stuttgart-Zuffenhausen",3,"08005778",9.16697234,48.8294396
"Traunstein",3,"08000116",12.638801,47.869727
"Treuchtlingen",3,"08000122",10.908159,48.961267
"Trier Hbf",2,"08000134",6.652453,49.756846
"Troisdorf",3,"08000135",7.150892,50.813922
"Tuttlingen",3,"08000163",8.798542,47.980579
"Tutzing",3,"08005927",11.27289,47.907142
"Tübingen Hbf",2,"08000141",9.05539513,48.5156414
"Uelzen",2,"08000168",10.553053,52.969781
"Ulm Hbf",2,"08000170",9.98260796,48.3993985
"Unna",3,"08000171",7.692858,51.538982
"Verden (Aller)",3,"08006076",9.237855,52.920818
"Viersen",3,"08000174",6.403896,51.254947
"Völklingen",3,"08000175",6.848156,49.249091
"Waiblingen",3,"08000180",9.299882,48.826124
"Waren (Müritz)",3,"08010361",12.680678,53.521512
"Warnemünde",3,"08013236",12.091271,54.176852
"Weiden (Oberpf)",3,"08000204",12.153846,49.67049
"Weil am Rhein",3,"08006272",7.60843992,47.5936076
"Weilheim (Oberbay)",3,"08000220",11.14286,47.845363
"Weimar",2,"08010366",11.326458,50.991487
"Weinheim (Bergstr) Hbf",3,"08000377",8.665351,49.553302
"Weißenfels",3,"08010368",11.970926,51.204615
"Wendlingen (Neckar)",3,"08006331",9.373011,48.672961
"Wesel",3,"08000242",6.627134,51.65584
"Westerland (Sylt)",3,"08006369",8.310925,54.906839
"Wetzlar",3,"08000383",8.503819,50.565631
"Wiesbaden Hbf",2,"08000250",8.243731,50.070791
"Wiesloch-Walldorf",3,"08006421",8.664146,49.291353
"Winnenden",3,"08006479",9.39229,48.879583
"Witten Hbf",3,"08000251",7.329442,51.435544
"Wittenberge",3,"08010382",11.762871,53.003115
"Wolfsburg Hbf",2,"08006552",10.787784,52.429498
"Worms Hbf",2,"08000257",8.356448,49.63494
"Wunstorf",3,"08000268",9.450976,52.422225
"Wuppertal Hbf",2,"08000266",7.149543,51.254363
"Wuppertal-Oberbarmen",3,"08006719",7.221483,51.273839
"Wuppertal-Vohwinkel",3,"08006718",7.071597,51.234259
"Würzburg Hbf",2,"08000260",9.93578,49.801796
"Zwickau (Sachs) Hbf",3,"08010397",12.474716,50.714668
